Time,ECG,Pressure,R_Peaks,mean_hr,hrv_scale,Phase_Bin,Normalized_Pressure
7.355,1.0945633976635486e-06,83.79336949573046,0,100,3.0,6,0.12462117813327643
7.36,5.095703414287532e-07,83.08692699143727,0,100,3.0,6,0.1106322176522231
7.365,2.3202944964797243e-07,82.40565318118215,0,100,3.0,6,0.0971416471521217
7.37,1.0333746954038608e-07,81.76044306774642,0,100,3.0,6,0.0843652092623054
7.375,4.501406988770349e-08,81.15971082717427,0,100,3.0,6,0.07246952133018347
7.38,0.0,80.60937323075163,0,100,3.0,6,0.06157174714359662
7.385,0.0,80.11296155249335,0,100,3.0,6,0.05174181292066031
7.39,0.0,79.67183717921905,0,100,3.0,6,0.043006676816218885
7.395,0.0,79.28548245579842,0,100,3.0,6,0.035356088233631996
7.4,0.0,78.95183743607637,0,100,3.0,6,0.028749256159928207
7.405,0.0,78.66765481315886,0,100,3.0,6,0.023121877488294293
7.41,0.0,78.42884882670528,0,100,3.0,6,0.018393046073371822
7.415,0.0,78.23081874738091,0,100,3.0,6,0.014471658363978386
7.42,0.0,78.06873296561155,0,100,3.0,6,0.011262038923000895
7.425,0.0,77.93776516962052,0,100,3.0,6,0.0086686172202083
7.43,0.0,77.83327910504693,0,100,3.0,6,0.0065995862385530065
7.435,0.0,77.7509626249239,0,100,3.0,6,0.004969556929186149
7.44,0.0,77.68691497187574,0,100,3.0,6,0.003701286571796773
7.445,0.0,77.63769342762592,0,100,3.0,6,0.0027266025272459243
7.45,0.0,77.60032667335693,0,100,3.0,6,0.0019866667991471666
7.455,0.0,77.57230256306232,0,100,3.0,6,0.0014317339220261908
7.46,0.0,77.55153770241499,0,100,3.0,6,0.0010205485626730672
7.465,0.0,77.53633544587767,0,100,3.0,6,0.0007195137797558089
7.47,0.0,77.52533786477025,0,100,3.0,6,0.0005017398964406032
7.475,0.0,77.51747606349012,0,100,3.0,6,0.00034606066317073017
7.48,0.0,77.51192205973311,0,100,3.0,6,0.00023608039075464032
7.485,0.0,77.50804438880279,0,100,3.0,6,0.00015929482777796513
7.49,0.0,77.5053686969771,0,100,3.0,6,0.00010631083122971762
7.495,0.0,77.50354387839359,0,100,3.0,6,7.017580977397904e-05
7.5,0.0,77.50231378397852,0,100,3.0,6,4.58175045251903e-05
7.505,0.0,77.50149417301238,0,100,3.0,6,2.95875844034693e-05
7.51,0.0,77.50095436179676,0,100,3.0,6,1.8898253401148664e-05
7.515,0.0,77.5006029194358,0,100,3.0,6,1.193899872883902e-05
7.52,0.0,77.50037673815083,0,100,3.0,6,7.4601614026523565e-06
7.525,0.0,77.50023283807455,0,100,3.0,6,4.610654941632332e-06
7.53,0.0,77.50014233197525,0,100,3.0,6,2.81845495553873e-06
7.535,0.0,77.5000860567684,0,100,3.0,6,1.7040944236790586e-06
7.54,0.0,77.50005146377862,0,100,3.0,6,1.019084725112857e-06
7.545,0.0,77.5000304405424,0,100,3.0,6,6.027830178851164e-07
7.55,0.0,77.50001780890359,0,100,3.0,6,3.5265155629126144e-07
7.555,0.0,77.50001030519131,0,100,3.0,6,2.0406319425875505e-07
7.56,0.0,77.50000589805767,0,100,3.0,6,1.1679322109656742e-07
7.565,0.0,77.5000033388434,0,100,3.0,6,6.611571087311255e-08
7.57,0.0,77.50000186946426,0,100,3.0,6,3.7019094183915965e-08
7.575,0.0,77.50000103531465,0,100,3.0,6,2.050128026858507e-08
7.58,0.001684486749771458,77.50000056710259,0,100,3.0,6,1.1229754235419834e-08
7.585,0.00456624331333666,77.50000030724512,0,100,3.0,6,6.084061712076303e-09
7.59,0.011079731271581421,77.50000016464269,0,100,3.0,6,3.2602511933279436e-09
7.595,0.024064571490409,77.50000008726376,0,100,3.0,6,1.7279951902814405e-09
7.6,0.046784906529573234,77.50000004574667,0,100,3.0,6,9.058747327619113e-10
7.605,0.08141644351188804,77.50000002372025,0,100,3.0,6,4.697078633632759e-10
7.61,0.12682276464025305,77.50000001216502,0,100,3.0,6,2.4089143441262134e-10
7.615,0.1768320708657512,77.5000000061708,0,100,3.0,6,1.2219393373934417e-10
7.62,0.22070063230473494,77.500000003096,0,100,3.0,6,6.130703425669979e-11
7.625,0.24656126505113576,77.50000000153638,0,100,3.0,6,3.042332942226998e-11
7.63,0.24656126505724016,77.5000000007541,0,100,3.0,6,1.4932653573508798e-11
7.635,0.220700632329898,77.5000000003661,0,100,3.0,6,7.2495057261986936e-12
7.64,0.17683207093748562,77.50000000017579,0,100,3.0,6,3.4809558975653225e-12
7.645,0.12682276483597799,77.50000000008349,0,100,3.0,6,1.6532429990457777e-12
7.65,0.08141644409447898,77.50000000003922,0,100,3.0,6,7.766724557219313e-13
7.655,0.04678490952598309,77.50000000001822,0,100,3.0,6,3.6075872762156376e-13
7.66,0.024064605020532023,77.50000000000837,0,100,3.0,6,1.657464045000788e-13
7.665,0.011080171739334697,77.50000000000381,0,100,3.0,6,7.54160210628542e-14
7.67,0.004571212771509492,77.5000000000017,0,100,3.0,6,3.376836764008397e-14
7.675,0.0017299316936037438,77.50000000000075,0,100,3.0,6,1.491436237437042e-14
7.68,0.0008899431850697582,77.50000000000033,0,100,3.0,6,6.472270464349428e-15
7.685,0.002128806368910263,77.50000000000014,0,100,3.0,6,2.8140306366736642e-15
7.69,0.009309664818487698,77.50000000000006,0,100,3.0,6,1.1256122546694657e-15
7.695,0.03503263543368747,77.50000000000003,0,100,3.0,6,5.628061273347328e-16
7.7,0.10606267793605692,77.50000000000001,0,100,3.0,6,2.814030636673664e-16
7.705,0.25734927343160535,77.5,0,100,3.0,6,0.0
7.71,0.5003202479539708,77.5,0,100,3.0,6,0.0
7.715,0.7793067891790435,77.5,0,100,3.0,6,0.0
7.72,0.9720477407234077,77.50000297094563,1,100,3.0,6,5.8830606533747686e-08
7.725,0.967267334488097,77.50000585321456,0,100,3.0,6,1.1590523881480268e-07
7.73,0.7505869905515209,77.50001231859999,0,100,3.0,6,2.4393267297833374e-07
7.735,0.4028369574773956,77.5000287685175,0,100,3.0,6,5.696736137690438e-07
7.74,0.04553881263121314,77.50007544225073,0,100,3.0,6,1.493905955103941e-06
7.745,-0.189138810908105,77.50021580677046,0,100,3.0,6,4.2734013951609664e-06
7.75,-0.22868072635956738,77.50064122197105,0,100,3.0,6,1.2697464773291268e-05
7.755,-0.14104670682394166,77.50189764285709,0,100,3.0,6,3.7577086278971173e-05
7.76,-0.051158381651102834,77.50544678588247,0,100,3.0,6,0.00010785714618751257
7.765,-0.008206426846427752,77.51494354533021,0,100,3.0,6,0.00029591178871706545
7.77,0.005350271385530505,77.53889317447089,0,100,3.0,6,0.0007701618707106056
7.775,0.01084668799215426,77.59565760011441,0,100,3.0,6,0.0018942099032555873
7.78,0.016256859896386415,77.72188223512214,0,100,3.0,6,0.004393707626180944
7.785,0.02345021205790711,77.98486749911095,0,100,3.0,6,0.00960133661605837
7.79,0.0330621597308209,78.4976358334839,0,100,3.0,6,0.01975516501948312
7.795,0.04559141319943196,79.43210578788607,0,100,3.0,6,0.03825952055219946
7.8,0.06149084917446989,81.02144467284691,0,100,3.0,6,0.06973157768013685
7.805,0.08111733445924295,83.53943824352314,0,100,3.0,6,0.11959283650540864
7.81,0.1046628598272375,87.24612635035874,0,100,3.0,6,0.1929926009972027
7.815,0.1320831047748631,92.29836240213126,0,100,3.0,6,0.29303687925012395
7.82,0.16303381314489318,98.6415242177682,0,100,3.0,6,0.41864404391620186
7.825,0.19682662652900276,105.91856224009601,0,100,3.0,6,0.5627438067345745
7.83,0.23241585813229,113.44355699129795,0,100,3.0,6,0.7117536037880783
7.835,0.26842527782774417,120.27731578487735,0,100,3.0,6,0.8470755600965811
7.84,0.30321927900592993,125.40886924748625,0,100,3.0,6,0.9486904801482426
7.845,0.3350163137995362,128.0,0,100,3.0,6,1.0
7.85,0.3620352400956416,127.61297446918879,0,100,3.0,6,0.9923361281027482
7.855,0.3826586036805073,124.33696161207922,0,100,3.0,6,0.9274645863778064
7.86,0.39559233134833227,118.76344665656188,0,100,3.0,6,0.8170979535952848
7.865,0.4,111.82039289833824,0,100,3.0,6,0.6796117405611533
7.87,0.39559233134833227,104.52944873576625,0,100,3.0,6,0.5352366086290347
7.875,0.3826586036805073,97.77357003237384,0,100,3.0,6,0.40145683232423446
7.88,0.3620352400956416,92.14593155860807,0,100,3.0,6,0.2900184467051103
7.885,0.3350163137995362,87.90825613345055,0,100,3.0,6,0.20610408185050594
7.89,0.3032192790059296,85.04198682162858,0,100,3.0,6,0.1493462736956155
7.895,0.26842527782774417,83.34911037832367,0,100,3.0,6,0.11582396788759747
7.9,0.23241585813229,82.55716877843483,0,100,3.0,6,0.10014195600861046
7.905,0.19682662652900276,82.39818228678223,0,100,3.0,6,0.09699370864915308
7.91,0.16303381314489318,82.65144010719679,0,100,3.0,6,0.10200871499399586
7.915,0.13208310477486307,83.15544646601765,0,100,3.0,6,0.11198903893104259
7.92,0.10466285982723562,83.80098496712186,0,100,3.0,6,0.12477197954696759
7.925,0.08111733445917907,84.51679817502719,0,100,3.0,6,0.13894649851538993
7.93,0.06149084917398798,85.25545908263547,0,100,3.0,6,0.15357344718090035
7.935,0.04559141333598128,85.98282074337618,0,100,3.0,6,0.16797664838368673
7.94,0.03306217087257399,86.67155747492474,0,100,3.0,6,0.1816149995034602
7.945,0.02345067901074276,87.29795930335597,0,100,3.0,6,0.19401899610605874
7.95,0.016268788896435526,87.84083911807926,0,100,3.0,6,0.20476909144711405
7.955,0.011039026374860051,88.28160151207733,0,100,3.0,6,0.21349705964509563
7.96,0.007326255555493689,88.60482836895572,0,100,3.0,6,0.21989759146446974
7.965,0.0047556414315231815,88.79899114489746,0,100,3.0,6,0.22374239890886052
7.97,0.0030193390635632803,88.85706779854773,0,100,3.0,6,0.22489243165441053
7.975,0.001874953127946523,88.77694250763581,0,100,3.0,6,0.22330579223041205
7.98,0.0011387927410965778,88.56152685954629,0,100,3.0,6,0.21904013583259982
7.985,0.0006765107634274089,88.21858228046267,0,100,3.0,6,0.2122491540685677
7.99,0.00039307957404427924,87.76025532372388,0,100,3.0,6,0.20317337274700756
7.995,0.00022338910511776318,87.20236355807309,0,100,3.0,6,0.19212601105095226
8.0,0.00012417073320013317,86.5634902866797,0,100,3.0,6,0.17947505518177614
8.005,6.750753468904987e-05,85.86396018771272,0,100,3.0,6,0.16562297401411327
8.01,3.5897234866245036e-05,85.12477432033205,0,100,3.0,6,0.15098563010558516
8.015,1.8670050400879738e-05,84.36658158555097,0,100,3.0,6,0.13597191258516783
8.02,9.497421874143672e-06,83.60875530007408,0,100,3.0,6,0.12096545148661544
8.025,4.725434140340885e-06,82.86862941840498,0,100,3.0,6,0.10630949343376195
8.03,2.299606063738814e-06,82.1609310518812,0,100,3.0,6,0.09229566439368726
8.035,1.0945633976635486e-06,81.49742647014536,0,100,3.0,6,0.07915695980485854
8.04,5.095703414287532e-07,80.88677888145745,0,100,3.0,6,0.06706492834569198
8.045,2.3202944964797243e-07,80.33459982381898,0,100,3.0,6,0.05613068958057379
8.05,1.0333746954038608e-07,79.84366331563119,0,100,3.0,6,0.04640917456695426
8.055,4.501406988770349e-08,79.4142437702478,0,100,3.0,6,0.03790581723262958
8.06,0.0,79.04453522094083,0,100,3.0,6,0.030584855860214453
8.065,0.0,78.73111024024065,0,100,3.0,6,0.024378420598824817
8.07,0.0,78.46938127165673,0,100,3.0,6,0.01919566874567781
8.075,0.0,78.25403387991976,0,100,3.0,6,0.014931363958807127
8.08,0.0,78.07940954909407,0,100,3.0,6,0.011473456417704283
8.085,0.0,77.93982406759571,0,100,3.0,6,0.00870938747714274
8.09,0.0,77.8298153669202,0,100,3.0,6,0.006530997364756453
8.095,0.0,77.74432130323292,0,100,3.0,6,0.004838045608572724
8.1,0.0,77.67879292921928,0,100,3.0,6,0.0035404540439462227
8.105,0.0,77.62925218591911,0,100,3.0,6,0.00255944922612107
8.11,0.0,77.59230474085237,0,100,3.0,6,0.0018278166505419813
8.115,0.0,77.56511914230262,0,100,3.0,6,0.0012894879663885247
8.12,0.0,77.54538286297166,0,100,3.0,6,0.0008986705538943354
8.125,0.0,77.5312445059329,0,100,3.0,6,0.0006187030877802698
8.13,0.0,77.52124975792847,0,100,3.0,6,0.00042078728571233557
8.135,0.0,77.51427686543666,0,100,3.0,6,0.00028271020666646127
8.14,0.0,77.50947567810488,0,100,3.0,6,0.00018763719019558933
8.145,0.0,77.50621278444058,0,100,3.0,6,0.0001230254344668898
8.15,0.0,77.50402402644141,0,100,3.0,6,7.968369190918322e-05
8.155,0.0,77.50257474319895,0,100,3.0,6,5.098501384056795e-05
8.16,0.0,77.50162744217775,0,100,3.0,6,3.222657777721924e-05
8.165,0.0,77.50101619199279,0,100,3.0,6,2.0122613718605393e-05
8.17,0.0,77.50062682242242,0,100,3.0,6,1.2412325196408455e-05
8.175,0.0,77.50038195467684,0,100,3.0,6,7.56345894732215e-06
8.18,0.0,77.50022992049958,0,100,3.0,6,4.552881179760973e-06
8.185,0.0,77.50013672316726,0,100,3.0,6,2.7073894506708647e-06
8.19,0.0,77.50008031655649,0,100,3.0,6,1.5904268612230947e-06
8.195,0.0,77.50004660865855,0,100,3.0,6,9.22943733672078e-07
8.2,0.0,77.50002671939872,0,100,3.0,6,5.29097004325852e-07
8.205,0.0,77.500015131616,0,100,3.0,6,2.996359603119993e-07
8.21,0.0,77.50000846530277,0,100,3.0,6,1.67629757819362e-07
8.215,0.0,77.50000467840951,0,100,3.0,6,9.264177248438176e-08
8.22,0.0,77.50000255418604,0,100,3.0,6,5.057794137743744e-08
8.225,0.001684486749771458,77.50000137754365,0,100,3.0,6,2.7278092163511912e-08
8.23,0.00456624331333666,77.5000007339336,0,100,3.0,6,1.4533338686521915e-08
8.235,0.011079731271581421,77.500000386284,0,100,3.0,6,7.649188125586728e-09
8.24,0.024064571490409,77.50000020084232,0,100,3.0,6,3.9770756896782906e-09
8.245,0.046784906529573234,77.50000010315784,0,100,3.0,6,2.0427296026310154e-09
8.25,0.08141644351188804,77.5000000523417,0,100,3.0,6,1.0364693921609173e-09
8.255,0.12682276464025305,77.50000002623567,0,100,3.0,6,5.195181754538455e-10
8.26,0.1768320708657512,77.50000001299077,0,100,3.0,6,2.57242922233141e-10
8.265,0.22070063230473494,77.50000000635443,0,100,3.0,6,1.2583022412805389e-10
8.27,0.24656126505113576,77.50000000307055,0,100,3.0,6,6.080304136967153e-11
8.275,0.24656126505724016,77.50000000146574,0,100,3.0,6,2.9024474792779507e-11
8.28,0.220700632329898,77.50000000069117,0,100,3.0,6,1.36866008075897e-11
8.285,0.17683207093748562,77.50000000032198,0,100,3.0,6,6.3757492135115204e-12
8.29,0.12682276483597799,77.50000000014816,0,100,3.0,6,2.9339083417959623e-12
8.295,0.08141644409447898,77.50000000006736,0,100,3.0,6,1.3338505217833169e-12
8.3,0.04678490952598309,77.50000000003025,0,100,3.0,6,5.991071225478231e-13
8.305,0.024064605020532023,77.50000000001342,0,100,3.0,6,2.656444921019939e-13
8.31,0.011080171739334697,77.50000000000588,0,100,3.0,6,1.165008683582897e-13
8.315,0.004571212771509492,77.50000000000254,0,100,3.0,6,5.037114839645859e-14
8.32,0.0017299316936037438,77.5000000000011,0,100,3.0,6,2.1668035902387214e-14
8.325,0.0008899431850697582,77.50000000000045,0,100,3.0,6,9.004898037355725e-15
8.33,0.002128806368910263,77.50000000000018,0,100,3.0,6,3.6582398276757634e-15
8.335,0.009309664818487698,77.50000000000009,0,100,3.0,6,1.6884183820041984e-15
8.34,0.03503263543368747,77.50000000000003,0,100,3.0,6,5.628061273347328e-16
8.345,0.10606267793605692,77.50000000000001,0,100,3.0,6,2.814030636673664e-16
8.35,0.25734927343160535,77.5,0,100,3.0,6,0.0
8.355,0.5003202479539708,77.5,0,100,3.0,6,0.0
8.36,0.7793067891790435,77.5,0,100,3.0,6,0.0
8.365,0.9720477407234077,77.5000029632167,1,100,3.0,6,5.867755844249559e-08
8.37,0.967267334488097,77.50000632443192,0,100,3.0,6,1.252362756864692e-07
8.375,0.7505869905515209,77.50001473324576,0,100,3.0,6,2.917474408505849e-07
8.38,0.4028369574773956,77.50003930345265,0,100,3.0,6,7.782861911378535e-07
8.385,0.04553881263121314,77.50012007178523,0,100,3.0,6,2.37765911352014e-06
8.39,-0.189138810908105,77.50039768906025,0,100,3.0,6,7.875030896043021e-06
8.395,-0.22868072635956738,77.50133813309903,0,100,3.0,6,2.6497685129220596e-05
8.4,-0.14104670682394166,77.50437429970992,0,100,3.0,6,8.661979623609861e-05
8.405,-0.051158381651102834,77.51356283545961,0,100,3.0,6,0.0002685709992001851
8.41,-0.008206426846427752,77.539423280672,0,100,3.0,6,0.0007806590232078606
8.415,0.005350271385530505,77.60683292766095,0,100,3.0,6,0.0021155035180385365
8.42,0.01084668799215426,77.7691843879838,0,100,3.0,6,0.005330383920471266
8.425,0.016256859896386415,78.1298195737859,0,100,3.0,6,0.012471674728433559
8.43,0.02345021205790711,78.8674564682652,0,100,3.0,6,0.027078345906241648
8.435,0.0330621597308209,80.25416185836706,0,100,3.0,7,0.05453785858152585
8.44,0.04559141319943196,82.64472323642266,0,100,3.0,7,0.10187570765193393
8.445,0.06149084917446989,86.41224109374863,0,100,3.0,7,0.17648002165838877
8.45,0.08111733445924295,91.81665598492147,0,100,3.0,7,0.2834981383152766
8.455,0.1046628598272375,98.826395638257,0,100,3.0,7,0.42230486412390095
8.46,0.1320831047748631,106.95895384922622,0,100,3.0,7,0.5833456207767568
8.465,0.16303381314489318,115.23602411394728,0,100,3.0,7,0.7472480022563818
8.47,0.19682662652900276,122.32971667135199,0,100,3.0,7,0.8877171618089502
8.475,0.23241585813229,126.89775582948093,0,100,3.0,7,0.9781733827619986
8.48,0.26842527782774417,128.0,0,100,3.0,7,1.0
8.485,0.30321927900592993,125.42125272540896,0,100,3.0,7,0.9489356975328508
8.49,0.3350163137995362,119.74965133212939,0,100,3.0,7,0.8366267590520671
8.495,0.3620352400956416,112.17257946470455,0,100,3.0,7,0.6865857319743476
8.5,0.3826586036805073,104.08785511981466,0,100,3.0,7,0.5264921805903894
8.505,0.39559233134833227,96.70488803956961,0,100,3.0,7,0.38029481266474474
8.51,0.4,90.78889417401182,0,100,3.0,7,0.2631464192873627
8.515,0.39559233134833227,86.60772759605685,0,100,3.0,7,0.18035104150607617
8.52,0.3826586036805073,84.04089578195409,0,100,3.0,7,0.12952268875156617
8.525,0.3620352400956416,82.75786879881116,0,100,3.0,7,0.10411621383784475
8.53,0.3350163137995362,82.37959366821764,0,100,3.0,7,0.09662561719242846
8.535,0.3032192790059296,82.57856812118584,0,100,3.0,7,0.1005657053700166
8.54,0.26842527782774417,83.11531036543767,0,100,3.0,7,0.11119426466213198
8.545,0.23241585813229,83.83263983129649,0,100,3.0,7,0.12539880854052454
8.55,0.19682662652900276,84.63250912217958,0,100,3.0,7,0.14123780439959574
8.555,0.16303381314489318,85.45226040314074,0,100,3.0,7,0.1574705030324899
8.56,0.13208310477486307,86.2475629773933,0,100,3.0,7,0.1732190688592733
8.565,0.10466285982723562,86.98281595132833,0,100,3.0,7,0.18777853368966999
8.57,0.08111733445917907,87.62707318852279,0,100,3.0,7,0.20053610274302547
8.575,0.06149084917398798,88.15320332098976,0,100,3.0,7,0.21095452120771804
8.58,0.04559141333598128,88.5385782151131,0,100,3.0,7,0.21858570722996248
8.585,0.03306217087257399,88.76624892522591,0,100,3.0,7,0.22309403812328532
8.59,0.02345067901074276,88.82603771663241,0,100,3.0,7,0.22427797458678045
8.595,0.016268788896435526,88.71524935893723,0,100,3.0,7,0.22208414572152926
8.6,0.011039026374860051,88.43886075670979,0,100,3.0,7,0.2166111040932631
8.605,0.007326255555493689,88.00914720955005,0,100,3.0,7,0.20810192494158516
8.61,0.0047556414315231815,87.44477763798974,0,100,3.0,7,0.19692628986118307
8.615,0.0030193390635632803,86.76946988444872,0,100,3.0,7,0.18355385909799454
8.62,0.001874953127946523,86.0103405328122,0,100,3.0,7,0.16852159470915234
8.625,0.0011387927410965778,85.1961087935566,0,100,3.0,7,0.15239819393181395
8.63,0.0006765107634274089,84.35531914558466,0,100,3.0,7,0.13574889397197343
8.635,0.00039307957404427924,83.51473332893123,0,100,3.0,7,0.11910363027586592
8.64,0.00022338910511776318,82.69801221580293,0,100,3.0,7,0.10293093496639472
8.645,0.00012417073320013317,81.92476728085217,0,100,3.0,7,0.08761915407628051
8.65,6.750753468904987e-05,81.2100160794701,0,100,3.0,7,0.07346566494000187
8.655,3.5897234866245036e-05,80.56403251225963,0,100,3.0,7,0.06067391113385405
8.66,1.8670050400879738e-05,79.99254590939884,0,100,3.0,7,0.04935734474057114
8.665,9.497421874143672e-06,79.49721667177356,0,100,3.0,7,0.039548844985615
8.67,4.725434140340885e-06,79.07630197143015,0,100,3.0,7,0.031213900424359505
8.675,2.299606063738814e-06,78.72542256815419,0,100,3.0,7,0.024265793428795777
8.68,1.0945633976635486e-06,78.43834933264405,0,100,3.0,7,0.018581174903842604
8.685,5.095703414287532e-07,78.20774277436361,0,100,3.0,7,0.01401470840323979
8.69,2.3202944964797243e-07,78.02579755035103,0,100,3.0,7,0.010411832680218405
8.695,1.0333746954038608e-07,77.88476352268945,0,100,3.0,7,0.007619079657216909
8.7,4.501406988770349e-08,77.77733293361308,0,100,3.0,7,0.005491741259664978
8.705,0.0,77.69689796089891,0,100,3.0,7,0.0038989695227506687
8.71,0.0,77.63769342762592,0,100,3.0,7,0.0027266025272459243
8.715,0.0,77.59484565128201,0,100,3.0,7,0.0018781317085547404
8.72,0.0,77.56435078582085,0,100,3.0,7,0.0012742729865514734
8.725,0.0,77.54300535190977,0,100,3.0,7,0.0008515911269261333
8.73,0.0,77.52830892491497,0,100,3.0,7,0.0005605727705934027
8.735,0.0,77.5183550878223,0,100,3.0,7,0.0003634670855901034
8.74,0.0,77.51172254143796,0,100,3.0,7,0.0002321295334249863
8.745,0.0,77.50737427460564,0,100,3.0,7,0.00014602523971560832
8.75,0.0,77.50456929349846,0,100,3.0,7,9.04810593755032e-05
8.755,0.0,77.5027887592473,0,100,3.0,7,5.522295539198113e-05
8.76,0.0,77.50167650638357,0,100,3.0,7,3.319814620940318e-05
8.765,0.0,77.50099273108047,0,100,3.0,7,1.9658041197479378e-05
8.77,0.0,77.50057901557518,0,100,3.0,7,1.1465654954136962e-05
8.775,0.0,77.50033264507117,0,100,3.0,7,6.587031112242738e-06
8.78,0.0,77.50018823663869,0,100,3.0,7,3.727458191926218e-06
8.785,0.0,77.50010492028098,0,100,3.0,7,2.0776293262437016e-06
8.79,0.0,77.50005760324511,0,100,3.0,7,1.1406583190242906e-06
8.795,0.0,77.50003115061858,0,100,3.0,7,6.168439323245015e-07
8.8,0.0,77.50001659275955,0,100,3.0,7,3.285694960465149e-07
8.805,0.001684486749771458,77.5000087056817,0,100,3.0,7,1.7238973650999488e-07
8.81,0.00456624331333666,77.50000449903288,0,100,3.0,7,8.908976006201592e-08
8.815,0.011079731271581421,77.50000229017026,0,100,3.0,7,4.5349906096618887e-08
8.82,0.024064571490409,77.5000011482821,0,100,3.0,7,2.2738259310631967e-08
