Time,ECG,Pressure,R_Peaks,mean_hr,hrv_scale,Phase_Bin,Normalized_Pressure
7.48,0.9726380909165361,77.50000562140409,0,90,1.0,6,1.1590523887282392e-07
7.485,0.7921091683291741,77.50001183073464,0,90,1.0,6,2.4393267289710397e-07
7.49,0.49139090102639077,77.50002762917026,0,90,1.0,6,5.696736136471992e-07
7.495,0.15739335672107918,77.50007245443882,0,90,1.0,6,1.4939059550923367e-06
7.5,-0.11102342218909485,77.50020725996767,0,90,1.0,6,4.273401395187075e-06
7.505,-0.2314207883647528,77.50061582704151,0,90,1.0,6,1.269746477348854e-05
7.51,-0.2029124434754801,77.50182248868452,0,90,1.0,6,3.757708627885804e-05
7.515,-0.11151350554305876,77.5052310715901,0,90,1.0,6,0.00010785714618768954
7.52,-0.039430666652076896,77.51435172175279,0,90,1.0,6,0.0002959117887172917
7.525,-0.006087703519843621,77.53735285072946,0,90,1.0,6,0.0007701618707105621
7.53,0.005350271385530551,77.5918691803079,0,90,1.0,6,0.0018942099032555814
7.535,0.010381647827441833,77.71309481986977,0,90,1.0,6,0.004393707626180756
7.54,0.015115203303506243,77.96566482587883,0,90,1.0,6,0.009601336616058397
7.545,0.021170964062928475,78.45812550344493,0,90,1.0,6,0.01975516501948315
7.55,0.029082821134029553,79.35558674678168,0,90,1.0,6,0.03825952055219964
7.555,0.03923107061708144,80.88198151748664,0,90,1.0,6,0.06973157768013682
7.56,0.051969043308817596,83.30025257051231,0,90,1.0,6,0.11959283650540853
7.565,0.06760532616283861,86.86014114836432,0,90,1.0,6,0.19299260099720247
7.57,0.08636519236693461,91.71228864363101,0,90,1.0,6,0.29303687925012395
7.575,0.10834733138818661,97.80423612993579,0,90,1.0,6,0.4186440439162018
7.58,0.1334809643017884,104.79307462662686,0,90,1.0,6,0.5627438067345745
7.585,0.16148868344343945,112.02004978372179,0,90,1.0,6,0.7117536037880781
7.59,0.191860907532018,118.58316466468419,0,90,1.0,6,0.8470755600965812
7.595,0.22384764873847726,123.51148828718976,0,90,1.0,6,0.9486904801482425
7.6,0.25647215537198226,126.0,0,90,1.0,6,1.0
7.605,0.2885689161419028,125.62830221298329,0,90,1.0,6,0.9923361281027482
7.61,0.31884566517832524,122.48203243932362,0,90,1.0,6,0.9274645863778066
7.615,0.3459657668955683,117.12925074937131,0,90,1.0,6,0.8170979535952847
7.62,0.3686441789190902,110.46116941721593,0,90,1.0,6,0.6796117405611531
7.625,0.3857476379544367,103.45897551850818,0,90,1.0,6,0.5352366086290347
7.63,0.3963882865005728,96.97065636772538,0,90,1.0,6,0.4014568323242347
7.635,0.4,91.56589466519785,0,90,1.0,6,0.29001844670511023
7.64,0.39638828650057273,87.49604796974954,0,90,1.0,6,0.206104081850506
7.645,0.38574763795443656,84.74329427423734,0,90,1.0,6,0.14934627369561532
7.65,0.36864417891908974,83.11746244254847,0,90,1.0,6,0.11582396788759737
7.655,0.345965766895568,82.3568848664176,0,90,1.0,6,0.10014195600861034
7.66,0.3188456651783249,82.20419486948393,0,90,1.0,6,0.09699370864915315
7.665,0.28856891614190205,82.4474226772088,0,90,1.0,6,0.102008714993996
7.67,0.2564721553719815,82.93146838815557,0,90,1.0,6,0.11198903893104258
7.675,0.22384764873847685,83.55144100802794,0,90,1.0,6,0.12477197954696775
7.68,0.19186090753201765,84.23890517799641,0,90,1.0,6,0.13894649851539
7.685,0.16148868344343878,84.94831218827366,0,90,1.0,6,0.15357344718090024
7.69,0.1334809643017881,85.64686744660881,0,90,1.0,6,0.16797664838368678
7.695,0.10834733138818531,86.30832747591782,0,90,1.0,6,0.18161499950346022
7.7,0.08636519236690572,86.90992131114385,0,90,1.0,6,0.19401899610605872
7.705,0.06760532616242629,87.43130093518502,0,90,1.0,6,0.20476909144711383
7.71,0.05196904332202373,87.85460739278714,0,90,1.0,6,0.21349705964509577
7.715,0.03923107185803287,88.16503318602679,0,90,1.0,6,0.21989759146446988
7.72,0.02908287038705761,88.35150634707973,0,90,1.0,6,0.2237423989088605
7.725,0.02117220077308346,88.40728293523891,0,90,1.0,6,0.22489243165441053
7.73,0.0151361834125735,88.33033092317498,0,90,1.0,6,0.22330579223041203
7.735,0.010626454858290009,88.12344658788109,0,90,1.0,6,0.21904013583259982
7.74,0.007326255555493652,87.79408397232552,0,90,1.0,6,0.2122491540685675
7.745,0.004960179211183015,87.35390857822988,0,90,1.0,6,0.20317337274700778
7.75,0.0032978759379303545,86.81811153597118,0,90,1.0,6,0.19212601105095226
7.755,0.002153242296767213,86.20454017631614,0,90,1.0,6,0.17947505518177614
7.76,0.001380616732225004,85.5327142396845,0,90,1.0,6,0.1656229740141133
7.765,0.0008693106590991584,84.82280306012088,0,90,1.0,6,0.15098563010558508
7.77,0.000537524815942247,84.09463776038064,0,90,1.0,6,0.13597191258516775
7.775,0.0003263951340288585,83.36682439710084,0,90,1.0,6,0.1209654514866153
7.78,0.00019463030985187395,82.65601043153745,0,90,1.0,6,0.10630949343376192
7.785,0.00011397219555062695,81.97633972309383,0,90,1.0,6,0.09229566439368721
7.79,6.55403863487943e-05,81.33911255053565,0,90,1.0,6,0.07915695980485868
7.795,3.701184389455385e-05,80.75264902476607,0,90,1.0,6,0.0670649283456922
7.8,2.0525516217290957e-05,80.22233844465784,0,90,1.0,6,0.05613068958057395
7.805,1.1178128483661116e-05,79.75084496649728,0,90,1.0,6,0.04640917456695429
7.81,5.978135409912517e-06,79.33843213578254,0,90,1.0,6,0.03790581723262969
7.815,3.1396702713238487e-06,78.9833655092204,0,90,1.0,6,0.030584855860214546
7.82,1.6192875458531019e-06,78.682353399043,0,90,1.0,6,0.02437842059882464
7.825,8.201353897972012e-07,78.43098993416538,0,90,1.0,6,0.019195668745677973
7.83,4.0791415086824765e-07,78.22417115200214,0,90,1.0,6,0.014931363958807063
7.835,1.9923866938774793e-07,78.05646263625866,0,90,1.0,6,0.011473456417704288
7.84,9.556527981051257e-08,77.92240529264143,0,90,1.0,6,0.008709387477142862
7.845,4.501406988770349e-08,77.81675337219069,0,90,1.0,6,0.006530997364756479
7.85,0.0,77.73464521201578,0,90,1.0,6,0.004838045608572738
7.855,0.0,77.6717120211314,0,90,1.0,6,0.0035404540439463563
7.86,0.0,77.62413328746686,0,90,1.0,6,0.002559449226120855
7.865,0.0,77.58864910755129,0,90,1.0,6,0.0018278166505420771
7.87,0.0,77.56254016636984,0,90,1.0,6,0.0012894879663885074
7.875,0.0,77.54358552186387,0,90,1.0,6,0.0008986705538943297
7.88,0.0,77.53000709975734,0,90,1.0,6,0.0006187030877802349
7.885,0.0,77.52040818335705,0,90,1.0,6,0.00042078728571233844
7.89,0.0,77.51371144502332,0,90,1.0,6,0.00028271020666635973
7.895,0.0,77.50910040372447,0,90,1.0,6,0.00018763719019534853
7.9,0.0,77.50596673357165,0,90,1.0,6,0.00012302543446709286
7.905,0.0,77.5038646590576,0,90,1.0,6,7.968369190923545e-05
7.91,0.0,77.50247277317126,0,90,1.0,6,5.098501384047511e-05
7.915,0.0,77.50156298902219,0,90,1.0,6,3.222657777711771e-05
7.92,0.0,77.50097594676535,0,90,1.0,6,2.0122613718576384e-05
7.925,0.0,77.50060199777202,0,90,1.0,6,1.2412325196347533e-05
7.93,0.0,77.50036682775895,0,90,1.0,6,7.563458947475906e-06
7.935,0.001684486749771458,77.50022081473722,0,90,1.0,6,4.552881179766775e-06
7.94,0.004172395771277602,77.50013130838836,0,90,1.0,6,2.707389450754996e-06
7.945,0.009438687428818865,77.50007713570277,0,90,1.0,6,1.5904268611824797e-06
7.95,0.019500507867137046,77.50004476277108,0,90,1.0,6,9.229437336633748e-07
7.955,0.03679496976339974,77.5000256612047,0,90,1.0,6,5.290970041749967e-07
7.96,0.06340728953298436,77.50001453234408,0,90,1.0,6,2.996359604512503e-07
7.965,0.09979255396093453,77.50000813004326,0,90,1.0,6,1.6762975784547157e-07
7.97,0.14343835518453557,77.50000449312597,0,90,1.0,6,9.264177259462213e-08
7.975,0.18829581417209276,77.50000245303015,0,90,1.0,6,5.057794121207688e-08
7.98,0.2257481735193119,77.50000132298747,0,90,1.0,6,2.7278092215731037e-08
7.985,0.24718154073554727,77.50000070486692,0,90,1.0,6,1.4533338564677289e-08
7.99,0.24718154074102772,77.50000037098563,0,90,1.0,6,7.64918827934304e-09
7.995,0.22574817354072055,77.50000019288817,0,90,1.0,6,3.97707558524004e-09
8.0,0.18829581422840957,77.5000000990724,0,90,1.0,6,2.042729788299016e-09
8.005,0.14343835532456656,77.50000005026877,0,90,1.0,6,1.0364694211715425e-09
8.01,0.09979255431561854,77.50000002519663,0,90,1.0,6,5.195180826198451e-10
8.015,0.06340729067170194,77.50000001247628,0,90,1.0,6,2.572428410033907e-10
8.02,0.03679497683410042,77.50000000610277,0,90,1.0,6,1.2583023283124142e-10
8.025,0.019500578284482293,77.50000000294894,0,90,1.0,6,6.080282669104563e-11
8.03,0.009439396781978427,77.50000000140768,0,90,1.0,6,2.90244254747168e-11
8.035,0.004178588733610924,77.5000000006638,0,90,1.0,6,1.3686664630964965e-11
8.04,0.0017299316936037381,77.50000000030923,0,90,1.0,6,6.375839146449394e-12
8.045,0.0008997325756988589,77.50000000014231,0,90,1.0,6,2.9341752395470693e-12
8.05,0.001634769674224814,77.50000000006469,0,90,1.0,6,1.3337692920329797e-12
8.055,0.00614904736476635,77.50000000002905,0,90,1.0,6,5.989069492344927e-13
8.06,0.02168080359963608,77.50000000001289,0,90,1.0,6,2.6575763353996326e-13
8.065,0.06433400338904088,77.50000000000564,0,90,1.0,6,1.1632390354505557e-13
8.07,0.1593410769217493,77.50000000000244,0,90,1.0,6,5.03972579590669e-14
8.075,0.3291989194808569,77.50000000000105,0,90,1.0,6,2.1682541214947386e-14
8.08,0.5672906802982638,77.50000000000044,0,90,1.0,6,9.083226725180661e-15
8.085,0.815339152120446,77.50000000000018,0,90,1.0,6,3.809095078301568e-15
8.09,0.9768711246313155,77.50000000000007,0,90,1.0,6,1.465036568577526e-15
8.095,0.9726380909165361,77.50000000000003,0,90,1.0,6,5.860146274310105e-16
8.1,0.7921091683291741,77.50000000000001,0,90,1.0,6,2.9300731371550523e-16
8.105,0.49139090102639077,77.5,0,90,1.0,6,0.0
8.11,0.15739335672107918,77.5,0,90,1.0,6,0.0
8.115,-0.11102342218909485,77.5,0,90,1.0,6,0.0
8.12,-0.2314207883647528,77.50000285328441,1,90,1.0,6,5.883060647572643e-08
8.125,-0.2029124434754801,77.50000562140409,0,90,1.0,6,1.1590523887282392e-07
8.13,-0.11151350554305876,77.50001183073464,0,90,1.0,6,2.4393267289710397e-07
8.135,-0.039430666652076896,77.50002762917026,0,90,1.0,6,5.696736136471992e-07
8.14,-0.006087703519843621,77.50007245443882,0,90,1.0,6,1.4939059550923367e-06
8.145,0.005350271385530551,77.50020725996767,0,90,1.0,6,4.273401395187075e-06
8.15,0.010381647827441833,77.50061582704151,0,90,1.0,6,1.269746477348854e-05
8.155,0.015115203303506243,77.50182248868452,0,90,1.0,6,3.757708627885804e-05
8.16,0.021170964062928475,77.5052310715901,0,90,1.0,6,0.00010785714618768954
8.165,0.029082821134029553,77.51435172175279,0,90,1.0,6,0.0002959117887172917
8.17,0.03923107061708144,77.53735285072946,0,90,1.0,6,0.0007701618707105621
8.175,0.051969043308817596,77.5918691803079,0,90,1.0,6,0.0018942099032555814
8.18,0.06760532616283861,77.71309481986977,0,90,1.0,6,0.004393707626180756
8.185,0.08636519236693461,77.96566482587883,0,90,1.0,6,0.009601336616058397
8.19,0.10834733138818661,78.45812550344493,0,90,1.0,6,0.01975516501948315
8.195,0.1334809643017884,79.35558674678168,0,90,1.0,6,0.03825952055219964
8.2,0.16148868344343945,80.88198151748664,0,90,1.0,6,0.06973157768013682
8.205,0.191860907532018,83.30025257051231,0,90,1.0,6,0.11959283650540853
8.21,0.22384764873847726,86.86014114836432,0,90,1.0,6,0.19299260099720247
8.215,0.25647215537198226,91.71228864363101,0,90,1.0,6,0.29303687925012395
8.22,0.2885689161419028,97.80423612993579,0,90,1.0,6,0.4186440439162018
8.225,0.31884566517832524,104.79307462662686,0,90,1.0,6,0.5627438067345745
8.23,0.3459657668955683,112.02004978372179,0,90,1.0,6,0.7117536037880781
8.235,0.3686441789190902,118.58316466468419,0,90,1.0,6,0.8470755600965812
8.24,0.3857476379544367,123.51148828718976,0,90,1.0,6,0.9486904801482425
8.245,0.3963882865005728,126.0,0,90,1.0,6,1.0
8.25,0.4,125.62830221298329,0,90,1.0,6,0.9923361281027482
8.255,0.39638828650057273,122.48203243932362,0,90,1.0,6,0.9274645863778066
8.26,0.38574763795443656,117.12925074937131,0,90,1.0,6,0.8170979535952847
8.265,0.36864417891908974,110.46116941721593,0,90,1.0,6,0.6796117405611531
8.27,0.345965766895568,103.45897551850818,0,90,1.0,6,0.5352366086290347
8.275,0.3188456651783249,96.97065636772538,0,90,1.0,6,0.4014568323242347
8.28,0.28856891614190205,91.56589466519785,0,90,1.0,6,0.29001844670511023
8.285,0.2564721553719815,87.49604796974954,0,90,1.0,6,0.206104081850506
8.29,0.22384764873847685,84.74329427423734,0,90,1.0,6,0.14934627369561532
8.295,0.19186090753201765,83.11746244254847,0,90,1.0,6,0.11582396788759737
8.3,0.16148868344343878,82.3568848664176,0,90,1.0,6,0.10014195600861034
8.305,0.1334809643017881,82.20419486948393,0,90,1.0,6,0.09699370864915315
8.31,0.10834733138818531,82.4474226772088,0,90,1.0,6,0.102008714993996
8.315,0.08636519236690572,82.93146838815557,0,90,1.0,6,0.11198903893104258
8.32,0.06760532616242629,83.55144100802794,0,90,1.0,6,0.12477197954696775
8.325,0.05196904332202373,84.23890517799641,0,90,1.0,6,0.13894649851539
8.33,0.03923107185803287,84.94831218827366,0,90,1.0,6,0.15357344718090024
8.335,0.02908287038705761,85.64686744660881,0,90,1.0,6,0.16797664838368678
8.34,0.02117220077308346,86.30832747591782,0,90,1.0,6,0.18161499950346022
8.345,0.0151361834125735,86.90992131114385,0,90,1.0,6,0.19401899610605872
8.35,0.010626454858290009,87.43130093518502,0,90,1.0,6,0.20476909144711383
8.355,0.007326255555493652,87.85460739278714,0,90,1.0,6,0.21349705964509577
8.36,0.004960179211183015,88.16503318602679,0,90,1.0,6,0.21989759146446988
8.365,0.0032978759379303545,88.35150634707973,0,90,1.0,6,0.2237423989088605
8.37,0.002153242296767213,88.40728293523891,0,90,1.0,6,0.22489243165441053
8.375,0.001380616732225004,88.33033092317498,0,90,1.0,6,0.22330579223041203
8.38,0.0008693106590991584,88.12344658788109,0,90,1.0,6,0.21904013583259982
8.385,0.000537524815942247,87.79408397232552,0,90,1.0,6,0.2122491540685675
8.39,0.0003263951340288585,87.35390857822988,0,90,1.0,6,0.20317337274700778
8.395,0.00019463030985187395,86.81811153597118,0,90,1.0,6,0.19212601105095226
8.4,0.00011397219555062695,86.20454017631614,0,90,1.0,6,0.17947505518177614
8.405,6.55403863487943e-05,85.5327142396845,0,90,1.0,6,0.1656229740141133
8.41,3.701184389455385e-05,84.82280306012088,0,90,1.0,6,0.15098563010558508
8.415,2.0525516217290957e-05,84.09463776038064,0,90,1.0,6,0.13597191258516775
8.42,1.1178128483661116e-05,83.36682439710084,0,90,1.0,6,0.1209654514866153
8.425,5.978135409912517e-06,82.65601043153745,0,90,1.0,6,0.10630949343376192
8.43,3.1396702713238487e-06,81.97633972309383,0,90,1.0,6,0.09229566439368721
8.435,1.6192875458531019e-06,81.33911255053565,0,90,1.0,7,0.07915695980485868
8.44,8.201353897972012e-07,80.75264902476607,0,90,1.0,7,0.0670649283456922
8.445,4.0791415086824765e-07,80.22233844465784,0,90,1.0,7,0.05613068958057395
8.45,1.9923866938774793e-07,79.75084496649728,0,90,1.0,7,0.04640917456695429
8.455,9.556527981051257e-08,79.33843213578254,0,90,1.0,7,0.03790581723262969
8.46,4.501406988770349e-08,78.9833655092204,0,90,1.0,7,0.030584855860214546
8.465,0.0,78.682353399043,0,90,1.0,7,0.02437842059882464
8.47,0.0,78.43098993416538,0,90,1.0,7,0.019195668745677973
8.475,0.0,78.22417115200214,0,90,1.0,7,0.014931363958807063
8.48,0.0,78.05646263625866,0,90,1.0,7,0.011473456417704288
8.485,0.0,77.92240529264143,0,90,1.0,7,0.008709387477142862
8.49,0.0,77.81675337219069,0,90,1.0,7,0.006530997364756479
8.495,0.0,77.73464521201578,0,90,1.0,7,0.004838045608572738
8.5,0.0,77.6717120211314,0,90,1.0,7,0.0035404540439463563
8.505,0.0,77.62413328746686,0,90,1.0,7,0.002559449226120855
8.51,0.0,77.58864910755129,0,90,1.0,7,0.0018278166505420771
8.515,0.0,77.56254016636984,0,90,1.0,7,0.0012894879663885074
8.52,0.0,77.54358552186387,0,90,1.0,7,0.0008986705538943297
8.525,0.0,77.53000709975734,0,90,1.0,7,0.0006187030877802349
8.53,0.0,77.52040818335705,0,90,1.0,7,0.00042078728571233844
8.535,0.0,77.51371144502332,0,90,1.0,7,0.00028271020666635973
8.54,0.0,77.50910040372447,0,90,1.0,7,0.00018763719019534853
8.545,0.0,77.50596673357165,0,90,1.0,7,0.00012302543446709286
8.55,0.0,77.5038646590576,0,90,1.0,7,7.968369190923545e-05
8.555,0.0,77.50247277317126,0,90,1.0,7,5.098501384047511e-05
8.56,0.0,77.50156298902219,0,90,1.0,7,3.222657777711771e-05
8.565,0.0,77.50097594676535,0,90,1.0,7,2.0122613718576384e-05
8.57,0.0,77.50060199777202,0,90,1.0,7,1.2412325196347533e-05
8.575,0.0,77.50036682775895,0,90,1.0,7,7.563458947475906e-06
8.58,0.0,77.50022081473722,0,90,1.0,7,4.552881179766775e-06
8.585,0.0,77.50013130838836,0,90,1.0,7,2.707389450754996e-06
8.59,0.0,77.50007713570277,0,90,1.0,7,1.5904268611824797e-06
8.595,0.0,77.50004476277108,0,90,1.0,7,9.229437336633748e-07
8.6,0.0,77.5000256612047,0,90,1.0,7,5.290970041749967e-07
8.605,0.0,77.50001453234408,0,90,1.0,7,2.996359604512503e-07
8.61,0.0,77.50000813004326,0,90,1.0,7,1.6762975784547157e-07
8.615,0.0,77.50000449312597,0,90,1.0,7,9.264177259462213e-08
8.62,0.0,77.50000245303015,0,90,1.0,7,5.057794121207688e-08
8.625,0.001684486749771458,77.50000132298747,0,90,1.0,7,2.7278092215731037e-08
8.63,0.004172395771277602,77.50000070486692,0,90,1.0,7,1.4533338564677289e-08
8.635,0.009438687428818865,77.50000037098563,0,90,1.0,7,7.64918827934304e-09
8.64,0.019500507867137046,77.50000019288817,0,90,1.0,7,3.97707558524004e-09
8.645,0.03679496976339974,77.5000000990724,0,90,1.0,7,2.042729788299016e-09
8.65,0.06340728953298436,77.50000005026877,0,90,1.0,7,1.0364694211715425e-09
8.655,0.09979255396093453,77.50000002519663,0,90,1.0,7,5.195180826198451e-10
8.66,0.14343835518453557,77.50000001247628,0,90,1.0,7,2.572428410033907e-10
8.665,0.18829581417209276,77.50000000610277,0,90,1.0,7,1.2583023283124142e-10
8.67,0.2257481735193119,77.50000000294894,0,90,1.0,7,6.080282669104563e-11
8.675,0.24718154073554727,77.50000000140768,0,90,1.0,7,2.90244254747168e-11
8.68,0.24718154074102772,77.5000000006638,0,90,1.0,7,1.3686664630964965e-11
8.685,0.22574817354072055,77.50000000030923,0,90,1.0,7,6.375839146449394e-12
8.69,0.18829581422840957,77.50000000014231,0,90,1.0,7,2.9341752395470693e-12
8.695,0.14343835532456656,77.50000000006469,0,90,1.0,7,1.3337692920329797e-12
8.7,0.09979255431561854,77.50000000002905,0,90,1.0,7,5.989069492344927e-13
8.705,0.06340729067170194,77.50000000001289,0,90,1.0,7,2.6575763353996326e-13
8.71,0.03679497683410042,77.50000000000564,0,90,1.0,7,1.1632390354505557e-13
8.715,0.019500578284482293,77.50000000000244,0,90,1.0,7,5.03972579590669e-14
8.72,0.009439396781978427,77.50000000000105,0,90,1.0,7,2.1682541214947386e-14
8.725,0.004178588733610924,77.50000000000044,0,90,1.0,7,9.083226725180661e-15
8.73,0.0017299316936037381,77.50000000000018,0,90,1.0,7,3.809095078301568e-15
8.735,0.0008997325756988589,77.50000000000007,0,90,1.0,7,1.465036568577526e-15
8.74,0.001634769674224814,77.50000000000003,0,90,1.0,7,5.860146274310105e-16
8.745,0.00614904736476635,77.50000000000001,0,90,1.0,7,2.9300731371550523e-16
8.75,0.02168080359963608,77.5,0,90,1.0,7,0.0
8.755,0.06433400338904088,77.5,0,90,1.0,7,0.0
8.76,0.1593410769217493,77.5,0,90,1.0,7,0.0
8.765,0.3291989194808569,77.50000284586159,1,90,1.0,7,5.8677558500516847e-08
8.77,0.5672906802982638,77.50000540621835,0,90,1.0,7,1.1146841957598394e-07
8.775,0.815339152120446,77.5000108768639,0,90,1.0,7,2.2426523498287464e-07
8.78,0.9768711246313155,77.5000239632854,0,90,1.0,7,4.940883587719842e-07
8.785,0.9726380909165361,77.50005866103898,0,90,1.0,7,1.2095059582978926e-06
8.79,0.7921091683291741,77.5001565274914,0,90,1.0,7,3.2273709566722866e-06
8.795,0.49139090102639077,77.50043717338163,0,90,1.0,7,9.013884157259303e-06
8.8,0.15739335672107918,77.50122904689188,0,90,1.0,7,2.534117302843697e-05
8.805,-0.11102342218909485,77.50338542462353,0,90,1.0,7,6.980256955733511e-05
8.81,-0.2314207883647528,77.50899344295689,0,90,1.0,7,0.0001854318135441804
8.815,-0.2029124434754801,77.52284424176906,0,90,1.0,7,0.00047101529420751363
8.82,-0.11151350554305876,77.55523138800068,0,90,1.0,7,0.0011387915051686152
8.825,-0.039430666652076896,77.62679470536686,0,90,1.0,7,0.002614323821997157
8.83,-0.006087703519843621,77.77602863433232,0,90,1.0,7,0.005691312048089076
8.835,0.005350271385530551,78.06941882061071,0,90,1.0,7,0.011740594239396024
8.84,0.010381647827441833,78.61264705687972,0,90,1.0,7,0.022941176430509753
8.845,0.015115203303506243,79.55887006289213,0,90,1.0,7,0.04245092913179641
8.85,0.021170964062928475,81.10733409746567,0,90,1.0,7,0.07437802262815808
8.855,0.029082821134029553,83.4840347084959,0,90,1.0,7,0.12338215893805975
8.86,0.03923107061708144,86.89791075708786,0,90,1.0,7,0.19377135581624447
8.865,0.051969043308817596,91.47290531438892,0,90,1.0,7,0.28810114050286445
8.87,0.06760532616283861,97.16780461229023,0,90,1.0,7,0.40552174458330364
8.875,0.08636519236693461,103.70838557386074,0,90,1.0,7,0.5403790839971286
8.88,0.10834733138818661,110.56339952140614,0,90,1.0,7,0.6817195777609514
8.885,0.1334809643017884,116.9905505634757,0,90,1.0,7,0.8142381559479525
8.89,0.16148868344343945,122.1585552525796,0,90,1.0,7,0.9207949536614352
8.895,0.191860907532018,125.32204653102696,0,90,1.0,7,0.9860215779593187
8.9,0.22384764873847726,126.0,0,90,1.0,7,1.0
